trajectory_id,pattern_id,pattern_name,noise_level,split,num_points
804,3,hover,clean,val,134
805,4,spiral_climb,medium,val,158
806,5,zigzag,hard,val,82
807,6,sharp_turn,clean,val,79
808,7,descent_approach,medium,val,90
809,8,random_anomalous,hard,val,151
810,0,straight_flight,clean,val,147
811,1,circular_orbit,medium,val,78
812,2,rectangular_patrol,hard,val,79
813,3,hover,clean,val,178
814,4,spiral_climb,medium,val,95
815,5,zigzag,hard,val,143
816,6,sharp_turn,clean,val,144
817,7,descent_approach,medium,val,166
818,8,random_anomalous,hard,val,159
819,0,straight_flight,clean,val,87
820,1,circular_orbit,medium,val,98
821,2,rectangular_patrol,hard,val,168
822,3,hover,clean,val,188
823,4,spiral_climb,medium,val,175
824,5,zigzag,hard,val,111
825,6,sharp_turn,clean,val,105
826,7,descent_approach,medium,val,166
827,8,random_anomalous,hard,val,98
828,0,straight_flight,clean,val,135
829,1,circular_orbit,medium,val,175
830,2,rectangular_patrol,hard,val,146
831,3,hover,clean,val,119
832,4,spiral_climb,medium,val,99
833,5,zigzag,hard,val,163
834,6,sharp_turn,clean,val,177
835,7,descent_approach,medium,val,103
836,8,random_anomalous,hard,val,114
837,0,straight_flight,clean,val,102
838,1,circular_orbit,medium,val,167
839,2,rectangular_patrol,hard,val,103
840,3,hover,clean,val,81
841,4,spiral_climb,medium,val,99
842,5,zigzag,hard,val,146
843,6,sharp_turn,clean,val,175
844,7,descent_approach,medium,val,162
845,8,random_anomalous,hard,val,82
846,0,straight_flight,clean,val,89
847,1,circular_orbit,medium,val,126
848,2,rectangular_patrol,hard,val,86
849,3,hover,clean,val,96
850,4,spiral_climb,medium,test,128
851,5,zigzag,hard,test,172
852,6,sharp_turn,clean,test,129
853,7,descent_approach,medium,test,152
854,8,random_anomalous,hard,test,151
855,0,straight_flight,clean,test,157
856,1,circular_orbit,medium,test,121
857,2,rectangular_patrol,hard,test,97
858,3,hover,clean,test,180
859,4,spiral_climb,medium,test,132
860,5,zigzag,hard,test,123
861,6,sharp_turn,clean,test,192
862,7,descent_approach,medium,test,178
863,8,random_anomalous,hard,test,110
864,0,straight_flight,clean,test,132
865,1,circular_orbit,medium,test,126
866,2,rectangular_patrol,hard,test,135
867,3,hover,clean,test,180
868,4,spiral_climb,medium,test,111
869,5,zigzag,hard,test,137
870,6,sharp_turn,clean,test,172
871,7,descent_approach,medium,test,173
872,8,random_anomalous,hard,test,84
873,0,straight_flight,clean,test,107
874,1,circular_orbit,medium,test,182
875,2,rectangular_patrol,hard,test,98
876,3,hover,clean,test,130
877,4,spiral_climb,medium,test,106
878,5,zigzag,hard,test,143
879,6,sharp_turn,clean,test,150
880,7,descent_approach,medium,test,180
881,8,random_anomalous,hard,test,108
882,0,straight_flight,clean,test,148
883,1,circular_orbit,medium,test,139
884,2,rectangular_patrol,hard,test,150
885,3,hover,clean,test,170
886,4,spiral_climb,medium,test,181
887,5,zigzag,hard,test,156
888,6,sharp_turn,clean,test,123
889,7,descent_approach,medium,test,123
890,8,random_anomalous,hard,test,76
891,0,straight_flight,clean,test,97
892,1,circular_orbit,medium,test,169
893,2,rectangular_patrol,hard,test,124
894,3,hover,clean,test,116
895,4,spiral_climb,medium,test,163
896,5,zigzag,hard,test,118
897,6,sharp_turn,clean,test,87
898,7,descent_approach,medium,test,186
899,8,random_anomalous,hard,test,85
900,0,straight_flight,clean,test,162
901,1,circular_orbit,medium,test,130
902,2,rectangular_patrol,hard,test,92
903,3,hover,clean,test,128
904,4,spiral_climb,medium,test,98
905,5,zigzag,hard,test,91
906,6,sharp_turn,clean,test,191
907,7,descent_approach,medium,test,121
908,8,random_anomalous,hard,test,114
909,0,straight_flight,clean,test,105
910,1,circular_orbit,medium,test,173
911,2,rectangular_patrol,hard,test,105
912,3,hover,clean,test,96
913,4,spiral_climb,medium,test,171
914,5,zigzag,hard,test,79
915,6,sharp_turn,clean,test,198
916,7,descent_approach,medium,test,83
917,8,random_anomalous,hard,test,170
918,0,straight_flight,clean,test,116
919,1,circular_orbit,medium,test,88
920,2,rectangular_patrol,hard,test,88
921,3,hover,clean,test,178
922,4,spiral_climb,medium,test,183
923,5,zigzag,hard,test,143
924,6,sharp_turn,clean,test,124
925,7,descent_approach,medium,test,95
926,8,random_anomalous,hard,test,79
927,0,straight_flight,clean,test,186
928,1,circular_orbit,medium,test,151
929,2,rectangular_patrol,hard,test,158
930,3,hover,clean,test,144
931,4,spiral_climb,medium,test,156
932,5,zigzag,hard,test,76
933,6,sharp_turn,clean,test,83
934,7,descent_approach,medium,test,91
935,8,random_anomalous,hard,test,82
936,0,straight_flight,clean,test,193
937,1,circular_orbit,medium,test,83
938,2,rectangular_patrol,hard,test,158
939,3,hover,clean,test,114
940,4,spiral_climb,medium,test,127
941,5,zigzag,hard,test,111
942,6,sharp_turn,clean,test,119
943,7,descent_approach,medium,test,173
944,8,random_anomalous,hard,test,84
945,0,straight_flight,clean,test,135
946,1,circular_orbit,medium,test,108
947,2,rectangular_patrol,hard,test,138
948,3,hover,clean,test,148
949,4,spiral_climb,medium,test,178
950,5,zigzag,hard,test,83
951,6,sharp_turn,clean,test,198
952,7,descent_approach,medium,test,181
953,8,random_anomalous,hard,test,139
954,0,straight_flight,clean,test,115
955,1,circular_orbit,medium,test,156
956,2,rectangular_patrol,hard,test,168
957,3,hover,clean,test,149
958,4,spiral_climb,medium,test,157
959,5,zigzag,hard,test,168
960,6,sharp_turn,clean,test,181
961,7,descent_approach,medium,test,169
962,8,random_anomalous,hard,test,76
963,0,straight_flight,clean,test,167
964,1,circular_orbit,medium,test,104
965,2,rectangular_patrol,hard,test,119
966,3,hover,clean,test,109
967,4,spiral_climb,medium,test,94
968,5,zigzag,hard,test,153
969,6,sharp_turn,clean,test,90
970,7,descent_approach,medium,test,156
971,8,random_anomalous,hard,test,113
972,0,straight_flight,clean,test,104
973,1,circular_orbit,medium,test,86
974,2,rectangular_patrol,hard,test,122
975,3,hover,clean,test,145
976,4,spiral_climb,medium,test,161
977,5,zigzag,hard,test,133
978,6,sharp_turn,clean,test,103
979,7,descent_approach,medium,test,165
980,8,random_anomalous,hard,test,120
981,0,straight_flight,clean,test,128
982,1,circular_orbit,medium,test,95
983,2,rectangular_patrol,hard,test,140
984,3,hover,clean,test,88
985,4,spiral_climb,medium,test,179
986,5,zigzag,hard,test,109
987,6,sharp_turn,clean,test,187
988,7,descent_approach,medium,test,100
989,8,random_anomalous,hard,test,130
990,0,straight_flight,clean,test,123
991,1,circular_orbit,medium,test,178
992,2,rectangular_patrol,hard,test,124
993,3,hover,clean,test,81
994,4,spiral_climb,medium,test,118
995,5,zigzag,hard,test,164
996,6,sharp_turn,clean,test,101
997,7,descent_approach,medium,test,83
998,8,random_anomalous,hard,test,157
999,0,straight_flight,clean,test,161
